Data_Janeiro,Dia,VendaXDia,vendas,Vendedora1,Vendedora2,Vendedora3,Meios de pagamentos,%_pgto_mais,%_pgto_menor,Dias pra qual meio
16/01,segunda,1028,,257,257,514,dinheiro,85,15,
16/01,segunda,1028,,257,257,514,dinheiro,85,15,
16/01,segunda,1028,,257,257,514,dinheiro,85,15,
16/01,segunda,1028,,257,257,514,dinheiro,85,15,
16/01,segunda,1028,,257,257,514,dinheiro,85,15,
16/01,segunda,1028,,257,257,514,dinheiro,85,15,
17/01,terca,1396,,698,349,349,dinheiro,85,15,
17/01,terca,1396,,698,349,349,dinheiro,85,15,
17/01,terca,1396,,698,349,349,dinheiro,85,15,
17/01,terca,1396,,698,349,349,dinheiro,85,15,
17/01,terca,1396,,698,349,349,dinheiro,85,15,
17/01,terca,1396,,698,349,349,dinheiro,85,15,
18/01,quarta,2646,,"661,5",1323,"661,5",cartao,90,10,
18/01,quarta,2646,,"661,5",1323,"661,5",cartao,90,10,
18/01,quarta,2646,,"661,5",1323,"661,5",cartao,90,10,
18/01,quarta,2646,,"661,5",1323,"661,5",cartao,90,10,
18/01,quarta,2646,,"661,5",1323,"661,5",cartao,90,10,
18/01,quarta,2646,,"661,5",1323,"661,5",cartao,90,10,
18/01,quarta,2646,,"661,5",1323,"661,5",cartao,90,10,
19/01,quinta,2888,,1444,722,722,dinheiro,90,10,
19/01,quinta,2888,,1444,722,722,dinheiro,90,10,
19/01,quinta,2888,,1444,722,722,dinheiro,90,10,
19/01,quinta,2888,,1444,722,722,dinheiro,90,10,
19/01,quinta,2888,,1444,722,722,dinheiro,90,10,
20/01,sexta,3015,,"753,75","753,75","1507,5",cartao,68,32,
20/01,sexta,3015,,"753,75","753,75","1507,5",cartao,68,32,
20/01,sexta,3015,,"753,75","753,75","1507,5",cartao,68,32,
20/01,sexta,3015,,"753,75","753,75","1507,5",cartao,68,32,
20/01,sexta,3015,,"753,75","753,75","1507,5",cartao,68,32,
20/01,sexta,3015,,"753,75","753,75","1507,5",cartao,68,32,
21/01,sabado,2913,,"728,25","728,25","1456,5",dinheiro,64,36,
21/01,sabado,2913,,"728,25","728,25","1456,5",dinheiro,64,36,
21/01,sabado,2913,,"728,25","728,25","1456,5",dinheiro,64,36,
21/01,sabado,2913,,"728,25","728,25","1456,5",dinheiro,64,36,
21/01,sabado,2913,,"728,25","728,25","1456,5",dinheiro,64,36,
22/01,domingo,,,,,,,,,
23/01,segunda,3924,,981,1962,981,dinheiro,95,5,
23/01,segunda,3924,,981,1962,981,dinheiro,95,5,
23/01,segunda,3924,,981,1962,981,dinheiro,95,5,
23/01,segunda,3924,,981,1962,981,dinheiro,95,5,
23/01,segunda,3924,,981,1962,981,dinheiro,95,5,
23/01,segunda,3924,,981,1962,981,dinheiro,95,5,
23/01,segunda,3924,,981,1962,981,dinheiro,95,5,
23/01,segunda,3924,,981,1962,981,dinheiro,95,5,
23/01,segunda,3924,,981,1962,981,dinheiro,95,5,
23/01,segunda,3924,,981,1962,981,dinheiro,95,5,
24/01,terca,3782,,1891,"945,5","945,5",dinheiro,95,5,
24/01,terca,3782,,1891,"945,5","945,5",dinheiro,95,5,
24/01,terca,3782,,1891,"945,5","945,5",dinheiro,95,5,
24/01,terca,3782,,1891,"945,5","945,5",dinheiro,95,5,
25/01,quarta,3389,,"1694,5","847,25","847,25",cartao,58,42,
25/01,quarta,3389,,"1694,5","847,25","847,25",cartao,58,42,
26/01,quinta,3389,,"1694,5","847,25","847,25",cartao,58,42,
26/01,quinta,3389,,"1694,5","847,25","847,25",cartao,58,42,
26/01,quinta,3389,,"1694,5","847,25","847,25",cartao,58,42,
26/01,quinta,3389,,"1694,5","847,25","847,25",cartao,58,42,
26/01,quinta,3389,,"1694,5","847,25","847,25",cartao,58,42,
26/01,quinta,3389,,"1694,5","847,25","847,25",cartao,58,42,
27/01,sexta,1453,,"363,25","363,25","726,5",cartao,58,42,
27/01,sexta,1453,,"363,25","363,25","726,5",cartao,58,42,
27/01,sexta,1453,,"363,25","363,25","726,5",cartao,58,42,
27/01,sexta,1453,,"363,25","363,25","726,5",cartao,58,42,
27/01,sexta,1453,,"363,25","363,25","726,5",cartao,58,42,
28/01,sabado,1008,,504,252,252,dinheiro,96,4,
28/01,sabado,1008,,504,252,252,dinheiro,96,4,
28/01,sabado,1008,,504,252,252,dinheiro,96,4,
28/01,sabado,1008,,504,252,252,dinheiro,96,4,
28/01,sabado,1008,,504,252,252,dinheiro,96,4,
28/01,sabado,1008,,504,252,252,dinheiro,96,4,
28/01,sabado,1008,,504,252,252,dinheiro,96,4,
29/01,domingo,,,,,,,,,
30/01,segunda,1882,,"470,5",941,"470,5",cartao,58,42,
30/01,segunda,1882,,"470,5",941,"470,5",cartao,58,42,
30/01,segunda,1882,,"470,5",941,"470,5",cartao,58,42,
30/01,segunda,1882,,"470,5",941,"470,5",cartao,58,42,
30/01,segunda,1882,,"470,5",941,"470,5",cartao,58,42,
30/01,segunda,1882,,"470,5",941,"470,5",cartao,58,42,
31/01,terca,1185,,"592,5","296,25","296,25",dinheiro,58,42,
31/01,terca,1185,,"592,5","296,25","296,25",dinheiro,58,42,
31/01,terca,1185,,"592,5","296,25","296,25",dinheiro,58,42,
31/01,terca,1185,,"592,5","296,25","296,25",dinheiro,58,42,
31/01,terca,1185,,"592,5","296,25","296,25",dinheiro,58,42,
31/01,terca,1185,,"592,5","296,25","296,25",dinheiro,58,42,
